Date,GPU_Name,Region,Units_Sold,Revenue
2025-02-21,RTX 5060,Germany,124,62000
2025-11-26,RTX 5060,UK,210,105000
2025-08-25,RTX 4090,Germany,145,261000
2025-01-05,RTX 4060,Germany,86,34400
2025-11-03,RTX 4080,Germany,245,269500
2025-08-17,RTX 4090,India,194,349200
2025-12-17,RTX 4070,UK,200,140000
2025-10-31,RTX 4080,India,242,266200
2025-10-07,RTX 4090,Germany,188,338400
2025-11-12,RTX 4080,Canada,199,218900
2025-06-11,RTX 4090,Germany,185,333000
2025-12-26,RTX 4070,India,200,140000
2025-03-11,RTX 4090,USA,29,52200
2025-10-09,RTX 4060,USA,165,66000
2025-04-07,RTX 4090,India,95,171000
2025-04-06,RTX 4070,USA,147,102900
2025-06-16,RTX 4090,Canada,201,361800
2025-04-21,RTX 5060,India,32,16000
2025-09-26,RTX 4070,UK,128,89600
2025-09-15,RTX 5060,India,89,44500
2025-07-05,RTX 4090,Germany,46,82800
2025-07-27,RTX 5060,Canada,204,102000
2025-01-28,RTX 5060,Germany,37,18500
2025-03-23,RTX 4070,UK,208,145600
2025-10-04,RTX 4090,Germany,162,291600
2025-05-19,RTX 4080,Canada,130,143000
2025-09-15,RTX 5060,Germany,233,116500
2025-10-14,RTX 4060,Canada,120,48000
2025-02-18,RTX 4070,UK,245,171500
2025-03-26,RTX 5060,India,191,95500
2025-07-02,RTX 4080,India,133,146300
2025-11-22,RTX 4080,UK,124,136400
2025-08-29,RTX 4090,USA,107,192600
2025-08-27,RTX 4070,Canada,162,113400
2025-03-25,RTX 4080,Canada,68,74800
2025-01-31,RTX 4070,UK,217,151900
2025-01-12,RTX 4080,UK,132,145200
2025-09-16,RTX 4070,India,203,142100
2025-09-30,RTX 4090,USA,99,178200
2025-02-07,RTX 5060,Germany,26,13000
2025-11-02,RTX 4090,Germany,238,428400
2025-10-16,RTX 4090,Canada,53,95400
2025-05-05,RTX 4080,Germany,189,207900
2025-01-04,RTX 4090,Germany,134,241200
2025-01-28,RTX 5060,UK,161,80500
2025-05-23,RTX 4080,Canada,105,115500
2025-01-02,RTX 5060,Canada,220,110000
2025-11-29,RTX 5060,Canada,172,86000
2025-04-01,RTX 4060,UK,42,16800
2025-05-17,RTX 4080,Germany,87,95700
2025-03-16,RTX 4090,USA,80,144000
2025-05-14,RTX 5060,UK,56,28000
2025-02-16,RTX 5060,India,220,110000
2025-07-02,RTX 5060,USA,150,75000
2025-01-29,RTX 4090,USA,248,446400
2025-11-25,RTX 4080,UK,82,90200
2025-03-16,RTX 4070,USA,117,81900
2025-05-31,RTX 4090,India,122,219600
2025-03-22,RTX 4060,UK,225,90000
2025-05-13,RTX 4070,Canada,80,56000
2025-03-15,RTX 4070,Canada,56,39200
2025-11-23,RTX 4080,Germany,57,62700
2025-01-27,RTX 4070,Canada,22,15400
2025-08-05,RTX 4090,Germany,97,174600
2025-04-23,RTX 4090,USA,51,91800
2025-07-09,RTX 5060,Canada,161,80500
2025-09-26,RTX 4070,Germany,249,174300
2025-10-28,RTX 4070,USA,125,87500
2025-06-08,RTX 5060,UK,190,95000
2025-04-05,RTX 4060,UK,22,8800
2025-09-21,RTX 4070,India,94,65800
2025-12-10,RTX 4080,Canada,152,167200
2025-09-26,RTX 5060,India,138,69000
2025-05-09,RTX 4080,USA,107,117700
2025-10-21,RTX 5060,Germany,127,63500
2025-12-07,RTX 4090,India,79,142200
2025-09-08,RTX 4060,UK,142,56800
2025-03-17,RTX 4080,India,209,229900
2025-04-17,RTX 4070,USA,247,172900
2025-03-06,RTX 5060,Canada,104,52000
2025-11-24,RTX 5060,USA,34,17000
2025-10-15,RTX 4080,UK,128,140800
2025-12-17,RTX 4090,India,163,293400
2025-01-27,RTX 4080,Canada,151,166100
2025-03-21,RTX 5060,UK,208,104000
2025-06-26,RTX 4080,USA,42,46200
2025-03-25,RTX 4070,India,165,115500
2025-11-12,RTX 4090,Canada,87,156600
2025-06-30,RTX 5060,USA,23,11500
2025-07-05,RTX 4070,UK,190,133000
2025-04-25,RTX 5060,UK,222,111000
2025-12-26,RTX 5060,Canada,93,46500
2025-12-03,RTX 5060,Germany,31,15500
2025-01-31,RTX 4090,Germany,123,221400
2025-06-16,RTX 4060,India,228,91200
2025-11-09,RTX 4060,UK,102,40800
2025-10-09,RTX 4070,USA,171,119700
2025-04-11,RTX 4060,Germany,63,25200
2025-04-28,RTX 4080,UK,70,77000
2025-07-27,RTX 4060,Canada,214,85600
2025-02-26,RTX 4080,UK,163,179300
2025-12-27,RTX 4070,India,21,14700
2025-10-28,RTX 4080,UK,87,95700
2025-10-04,RTX 4090,India,89,160200
2025-01-13,RTX 4060,Germany,151,60400
2025-08-23,RTX 4080,UK,55,60500
2025-03-09,RTX 4080,India,85,93500
2025-02-03,RTX 5060,Canada,60,30000
2025-07-10,RTX 5060,India,128,64000
2025-11-11,RTX 4090,USA,187,336600
2025-07-28,RTX 4080,Canada,85,93500
2025-01-05,RTX 5060,India,230,115000
2025-10-09,RTX 4060,Germany,26,10400
2025-03-29,RTX 4070,Germany,208,145600
2025-12-15,RTX 5060,Germany,126,63000
2025-12-15,RTX 4070,Germany,168,117600
2025-03-21,RTX 4080,Canada,170,187000
2025-04-22,RTX 4060,USA,78,31200
2025-09-02,RTX 4070,USA,240,168000
2025-04-01,RTX 4080,UK,157,172700
2025-11-15,RTX 5060,Canada,125,62500
2025-05-24,RTX 4080,Germany,60,66000
2025-09-04,RTX 4060,India,215,86000
2025-01-03,RTX 4090,USA,44,79200
2025-12-29,RTX 4070,Canada,117,81900
2025-12-20,RTX 4080,Canada,247,271700
